# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377777595000 257 78125dd4e5dd00e50e6edccb5392f926f9c239db /Users/chuck/AndroidStudioProjects/MOPCON_APPProject/MOPCON_APP/build/res/all/debug/values-sw720dp-land/values.xml
1377777595000 770 5bf0a83e351453df6c7d16a9ffc49eb799d91a23 /Users/chuck/AndroidStudioProjects/MOPCON_APPProject/MOPCON_APP/build/res/all/debug/layout/activity_main.xml
1377777595000 340 6e0ae33b37830d4a4510e2e6d10f40c18aebd71d /Users/chuck/AndroidStudioProjects/MOPCON_APPProject/MOPCON_APP/build/res/all/debug/values-v14/values.xml
1377777595000 1144 9dc8ac5af729cc47d9fe79171760bc6cf80f410f /Users/chuck/AndroidStudioProjects/MOPCON_APPProject/MOPCON_APP/build/res/all/debug/values/values.xml
1377777595000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/chuck/AndroidStudioProjects/MOPCON_APPProject/MOPCON_APP/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1377777595000 354 fbeb0f33daed210d116937b2d62f4b1ec5413538 /Users/chuck/AndroidStudioProjects/MOPCON_APPProject/MOPCON_APP/build/res/all/debug/menu/main.xml
1377777595000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/chuck/AndroidStudioProjects/MOPCON_APPProject/MOPCON_APP/build/res/all/debug/drawable-mdpi/ic_launcher.png
1377777595000 326 76f082102711a13c5f303be9a926e3c2d918b2df /Users/chuck/AndroidStudioProjects/MOPCON_APPProject/MOPCON_APP/build/res/all/debug/values-v11/values.xml
1377777595000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/chuck/AndroidStudioProjects/MOPCON_APPProject/MOPCON_APP/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1377777595000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/chuck/AndroidStudioProjects/MOPCON_APPProject/MOPCON_APP/build/res/all/debug/drawable-hdpi/ic_launcher.png
