# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377777596000 437 1ae13faed51f036996e8c98c3ab355cedf70be57 /Users/chuck/AndroidStudioProjects/MOPCON_APPProject/MOPCON_APP/build/classes/debug/org/mopcon/R$dimen.class
1377777596000 597 b88fa2e2ec4aec28dfaff9a42336c99e0d5c1ade /Users/chuck/AndroidStudioProjects/MOPCON_APPProject/MOPCON_APP/build/classes/debug/org/mopcon/R.class
1377777596000 329 2f88305c7214a0c51ae6b2bf2ba76e9368f4668e /Users/chuck/AndroidStudioProjects/MOPCON_APPProject/MOPCON_APP/build/classes/debug/org/mopcon/BuildConfig.class
1377777596000 407 1a1b3861b623f996590924c5468d8ae17968a66a /Users/chuck/AndroidStudioProjects/MOPCON_APPProject/MOPCON_APP/build/classes/debug/org/mopcon/R$style.class
1377777596000 383 547a8aaa21ca4b7b14055ee4c30f1ac98440e9f7 /Users/chuck/AndroidStudioProjects/MOPCON_APPProject/MOPCON_APP/build/classes/debug/org/mopcon/R$drawable.class
1377777596000 316 592c1068f27955dc8aea5d5e3dd335ae535bb4c3 /Users/chuck/AndroidStudioProjects/MOPCON_APPProject/MOPCON_APP/build/classes/debug/org/mopcon/R$attr.class
1377777596000 448 3a4f5057ee556eb1ce89e3d95aa573de768a1a70 /Users/chuck/AndroidStudioProjects/MOPCON_APPProject/MOPCON_APP/build/classes/debug/org/mopcon/R$string.class
1377777596000 379 8b4a99536ac9e2a7dd8bc8236f7ebfa97e7d86cd /Users/chuck/AndroidStudioProjects/MOPCON_APPProject/MOPCON_APP/build/classes/debug/org/mopcon/R$layout.class
1377777596000 801 19dfdd7b5833dc0c3a974e3707ad74194049c94a /Users/chuck/AndroidStudioProjects/MOPCON_APPProject/MOPCON_APP/build/classes/debug/org/mopcon/MainActivity.class
1377419935000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1377777596000 369 607288d7358919b45f8687630c148b9d38a902f5 /Users/chuck/AndroidStudioProjects/MOPCON_APPProject/MOPCON_APP/build/classes/debug/org/mopcon/R$id.class
1377777596000 364 57556a128dfd67f6e747c0af89b190cb630b5a27 /Users/chuck/AndroidStudioProjects/MOPCON_APPProject/MOPCON_APP/build/classes/debug/org/mopcon/R$menu.class
